S.No,CNTX,Circle,BA,A End SITE ID,A End Site Name,A End Node Type,B End SITE ID,B End Site Name,B End Node Type,A End Port Details,B End Port Details,A Node_Port,B Node_Port,WAN Link Name Unique,Link BW,WAN Subnet,A End IP Address,B End IP Address,OSPF Area,VLAN,Remarks,Lookup column1,Lookup column2
10,North,Punjab Area,CHANDIGARH,PB-CHD-C01-RO-9002,ROPAR TX C1,C01,PB-CHD-C01-RO-9001,ROPAR CNN C1,C01,1/4/5,1/4/5,PB-CHD-C01-RO-9002_1/4/5,PB-CHD-C01-RO-9001_1/4/5,PB-CHD-C01-RO-9001_to_PB-CHD-C01-RO-9002,100G,10.130.4.104/30,10.130.4.105,10.130.4.106,2,10,,PB-CHD-C01-RO-9002_10,PB-CHD-C01-RO-9001_10
41,North,Punjab Area,CHANDIGARH,PB-CHD-C01-PC-9011,PKL SEC 5 C1,C01,PB-CHD-C01-RA-9012,RAMDARBAR C1,C01,1/5/11,1/5/11,PB-CHD-C01-PC-9011_1/5/11,PB-CHD-C01-RA-9012_1/5/11,PB-CHD-C01-PC-9011_to_PB-CHD-C01-RA-9012,100G,10.130.4.48/30,10.130.4.49,10.130.4.50,1,10,,PB-CHD-C01-PC-9011_10,PB-CHD-C01-RA-9012_10
25,North,Punjab Area,CHANDIGARH,PB-CHD-C01-MO-9009,MOHALI PHASE IV C1,C01,PB-CHD-C01-MO-9010,MOHALI SEC 65 C1,C01,1/6/11,1/6/11,PB-CHD-C01-MO-9009_1/6/11,PB-CHD-C01-MO-9010_1/6/11,PB-CHD-C01-MO-9009_to_PB-CHD-C01-MO-9010,100G,10.130.4.36/30,10.130.4.37,10.130.4.38,1,10,,PB-CHD-C01-MO-9009_10,PB-CHD-C01-MO-9010_10
42,North,Punjab Area,CHANDIGARH,PB-CHD-C01-PC-9011,PKL SEC 5 C1,C01,PB-CHD-C01-MA-9008,MANI MAJRA C1,C01,1/6/11,1/6/11,PB-CHD-C01-PC-9011_1/6/11,PB-CHD-C01-MA-9008_1/6/11,PB-CHD-C01-MA-9008_to_PB-CHD-C01-PC-9011,100G,10.130.4.52/30,10.130.4.53,10.130.4.54,1,20,,PB-CHD-C01-PC-9011_20,PB-CHD-C01-MA-9008_20
47,North,Punjab Area,CHANDIGARH,PB-CHD-C01-RA-9012,RAMDARBAR C1,C01,PB-CHD-C01-CH-9006,CHD SEC 49-I C1,C01,1/6/11,1/6/11,PB-CHD-C01-RA-9012_1/6/11,PB-CHD-C01-CH-9006_1/6/11,PB-CHD-C01-CH-9006_to_PB-CHD-C01-RA-9012,100G,10.130.4.60/30,10.130.4.61,10.130.4.62,1,20,,PB-CHD-C01-RA-9012_20,PB-CHD-C01-CH-9006_20
50,North,Punjab Area,CHANDIGARH,PB-CHD-C01-MA-9008,MANI MAJRA C1,C01,PB-CHD-C01-CH-9006,CHD SEC 49-I C1,C01,1/4/6,1/4/6,PB-CHD-C01-MA-9008_1/4/6,PB-CHD-C01-CH-9006_1/4/6,PB-CHD-C01-CH-9006_to_PB-CHD-C01-MA-9008,100G,10.130.4.32/30,10.130.4.33,10.130.4.34,1,10,,PB-CHD-C01-MA-9008_10,PB-CHD-C01-CH-9006_10
57,North,Punjab Area,CHANDIGARH,PB-CHD-C01-CH-9006,CHD SEC 49-I C1,C01,PB-CHD-C01-CH-9007,CHD SEC 49-II C1,C01,1/5/11,1/5/11,PB-CHD-C01-CH-9006_1/5/11,PB-CHD-C01-CH-9007_1/5/11,PB-CHD-C01-CH-9006_to_PB-CHD-C01-CH-9007,100G,10.130.4.28/30,10.130.4.29,10.130.4.30,1,30,,PB-CHD-C01-CH-9006_30,PB-CHD-C01-CH-9007_30
32,North,Punjab Area,CHANDIGARH,PB-CHD-C01-CH-9005,CHD SEC 34 C1,C01,PB-CHD-C01-MO-9010,MOHALI SEC 65 C1,C01,1/4/5,1/4/5,PB-CHD-C01-CH-9005_1/4/5,PB-CHD-C01-MO-9010_1/4/5,PB-CHD-C01-CH-9005_to_PB-CHD-C01-MO-9010,100G,10.130.4.24/30,10.130.4.25,10.130.4.26,1,20,,PB-CHD-C01-CH-9005_20,PB-CHD-C01-MO-9010_20
27,North,Punjab Area,CHANDIGARH,PB-CHD-C01-MO-9009,MOHALI PHASE IV C1,C01,PB-CHD-C01-CH-9005,CHD SEC 34 C1,C01,1/5/11,1/5/11,PB-CHD-C01-MO-9009_1/5/11,PB-CHD-C01-CH-9005_1/5/11,PB-CHD-C01-CH-9005_to_PB-CHD-C01-MO-9009,100G,10.130.4.40/30,10.130.4.41,10.130.4.42,1,30,,PB-CHD-C01-MO-9009_30,PB-CHD-C01-CH-9005_30
38,North,Punjab Area,CHANDIGARH,PB-CHD-C01-CH-9004,CHD SEC 17-II Tx C1,C01,PB-CHD-C01-PC-9011,PKL SEC 5 C1,C01,1/4/5,1/4/5,PB-CHD-C01-CH-9004_1/4/5,PB-CHD-C01-PC-9011_1/4/5,PB-CHD-C01-CH-9004_to_PB-CHD-C01-PC-9011,100G,10.130.4.12/30,10.130.4.13,10.130.4.14,1,30,,PB-CHD-C01-CH-9004_30,PB-CHD-C01-PC-9011_30
